FROGAncestryCalc_Population,Source_Database,Pop_Code_1000G,Full_Name_1000G,Superpopulation_1000G,Superpopulation_Full_Name
Taiwanese Han,ALFRED/HGDP/Other,,,,East Asian
Ami,ALFRED/HGDP/Other,,,,East Asian
Hakka,ALFRED/HGDP/Other,,,,East Asian
Biaka,ALFRED/HGDP/Other,,,,African
Mbuti,ALFRED/HGDP/Other,,,,African
Danes,ALFRED/HGDP/Other,,,,European
San Francisco Chinese,ALFRED/HGDP/Other,,,,East Asian
Japanese,ALFRED/HGDP/Other,,,,East Asian
Yakut,ALFRED/HGDP/Other,,,,East Asian
Nasioi speakers,ALFRED/HGDP/Other,,,,Oceanian
Maya-Yucatec,ALFRED/HGDP/Other,,,,American
Surui-Rondonia,ALFRED/HGDP/Other,,,,American
Ethiopian Jews,ALFRED/HGDP/Other,,,,African
Yemenite Jews,ALFRED/HGDP/Other,,,,Middle Eastern & North African
Adygei,ALFRED/HGDP/Other,,,,European
Finns,ALFRED/HGDP/Other,,,,European
Russians,ALFRED/HGDP/Other,,,,European
Mixed Europeans,ALFRED/HGDP/Other,,,,European
Atayal,ALFRED/HGDP/Other,,,,East Asian
Cambodian,ALFRED/HGDP/Other,,,,East Asian
Plains Amerindians,ALFRED/HGDP/Other,,,,American
Southwest Amerindians,ALFRED/HGDP/Other,,,,American
Mexican Pima,ALFRED/HGDP/Other,,,,American
Ticuna,ALFRED/HGDP/Other,,,,American
Karitiana,ALFRED/HGDP/Other,,,,American
Yoruba,ALFRED/HGDP/Other,,,,African
Kachari,ALFRED/HGDP/Other,,,,South Asian
Druze,ALFRED/HGDP/Other,,,,Middle Eastern & North African
Guihiba speakers,ALFRED/HGDP/Other,,,,African
Irish,ALFRED/HGDP/Other,,,,European
Micronesians,ALFRED/HGDP/Other,,,,Oceanian
Peruvian Quechuan,ALFRED/HGDP/Other,,,,American
Samoans,ALFRED/HGDP/Other,,,,Oceanian
Thoti,ALFRED/HGDP/Other,,,,South Asian
Papuan New Guinean,ALFRED/HGDP/Other,,,,Oceanian
Roman Jews,ALFRED/HGDP/Other,,,,European
Malaysians,ALFRED/HGDP/Other,,,,East Asian
Samaritans,ALFRED/HGDP/Other,,,,Middle Eastern & North African
Ibo,ALFRED/HGDP/Other,,,,African
Hausa,ALFRED/HGDP/Other,,,,African
African Americans,ALFRED/HGDP/Other,,,,African
Chagga,ALFRED/HGDP/Other,,,,African
Khanty,ALFRED/HGDP/Other,,,,Central Asian
Komi-Zyrian,ALFRED/HGDP/Other,,,,European
Ashkenazi Jews,ALFRED/HGDP/Other,,,,European
Chuvash,ALFRED/HGDP/Other,,,,European
Masai,ALFRED/HGDP/Other,,,,African
Koreans,ALFRED/HGDP/Other,,,,East Asian
Russians-Archangel'sk,ALFRED/HGDP/Other,,,,European
Sandawe,ALFRED/HGDP/Other,,,,African
Lao Long,ALFRED/HGDP/Other,,,,East Asian
Keralite,ALFRED/HGDP/Other,,,,South Asian
Hungarians,ALFRED/HGDP/Other,,,,European
Negroid Makrani,ALFRED/HGDP/Other,,,,South Asian
Somali,ALFRED/HGDP/Other,,,,African
Mohannas,ALFRED/HGDP/Other,,,,South Asian
Hazaras,ALFRED/HGDP/Other,,,,Central Asian
Khazaks,ALFRED/HGDP/Other,,,,Central Asian
Inner Mongolians,ALFRED/HGDP/Other,,,,East Asian
Baima Dee,ALFRED/HGDP/Other,,,,East Asian
Qiang,ALFRED/HGDP/Other,,,,East Asian
Khamba Tibetan,ALFRED/HGDP/Other,,,,East Asian
Zaramo,ALFRED/HGDP/Other,,,,African
Kuwaiti,ALFRED/HGDP/Other,,,,Middle Eastern & North African
Palestinian Arabs,ALFRED/HGDP/Other,,,,Middle Eastern & North African
Greeks,ALFRED/HGDP/Other,,,,European
Sardinian,ALFRED/HGDP/Other,,,,European
Lisongo,ALFRED/HGDP/Other,,,,African
Pathan,ALFRED/HGDP/Other,,,,South Asian
Outer Mongolians,ALFRED/HGDP/Other,,,,East Asian
Tsaatan,ALFRED/HGDP/Other,,,,East Asian
Luhya(LWK),1000 Genomes Phase 3,LWK,Luhya in Webuye Kenya,AFR,African
African American(ASW),1000 Genomes Phase 3,ASW,African Ancestry in Southwest US,AFR,African
Yoruba(YRI),1000 Genomes Phase 3,YRI,Yoruba in Ibadan Nigeria,AFR,African
Finns(FIN),1000 Genomes Phase 3,FIN,Finnish in Finland,EUR,European
British(GBR),1000 Genomes Phase 3,GBR,British in England and Scotland,EUR,European
Toscani(TSI),1000 Genomes Phase 3,TSI,Toscani in Italy,EUR,European
Han Chinese(CHB),1000 Genomes Phase 3,CHB,Han Chinese in Beijing China,EAS,East Asian
Han Chinese(CHS),1000 Genomes Phase 3,CHS,Han Chinese South,EAS,East Asian
Japanese(JPT),1000 Genomes Phase 3,JPT,Japanese in Tokyo Japan,EAS,East Asian
Iberian(IBS),1000 Genomes Phase 3,IBS,Iberian populations in Spain,EUR,European
Chinese Dai(CDX),1000 Genomes Phase 3,CDX,Chinese Dai in Xishuangbanna China,EAS,East Asian
Bengali(BEB),1000 Genomes Phase 3,BEB,Bengali in Bangladesh,SAS,South Asian
Punjabi(PJL),1000 Genomes Phase 3,PJL,Punjabi in Lahore Pakistan,SAS,South Asian
Sri Lankan Tamil(STU),1000 Genomes Phase 3,STU,Sri Lankan Tamil in the UK,SAS,South Asian
Gambian(GWD),1000 Genomes Phase 3,GWD,Gambian in Western Division The Gambia,AFR,African
Mende(MSL),1000 Genomes Phase 3,MSL,Mende in Sierra Leone,AFR,African
Peruvian(PEL),1000 Genomes Phase 3,PEL,Peruvian in Lima Peru,AMR,Admixed American
